***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_before=mg	0.00000000000000000000 -0.90399357676506042000 -0.77498838305473328000 -0.33379974961280823000 -0.33891259133815765000
lemmas_before=and	0.00000000000000000000 -0.00662162899971008300 -0.02305281162261962900 -0.14897474460303783000 -0.37999424338340759000
lemmas_between=in	0.00000000000000000000 -1.52843156456947330000 -1.85783743858337400000 -0.88162669539451599000 -1.16646521724760530000
lemmas_between=US	0.00000000000000000000 -0.00653431535465642810 -0.00568990923784440380 -0.00623023672960698600 -0.00654599617701023820
lemmas_between=comprehensive	0.00000000000000000000 -0.00653431535465642810 -0.00568990923784440380 -0.00623023672960698600 -0.00654599617701023820
lemmas_between=review	0.00000000000000000000 -0.00653431535465642810 -0.00568990923784440380 -0.00623023672960698600 -0.00654599617701023820
lemmas_between=of	0.00000000000000000000 -0.03157070279121398900 -1.26264101266860960000 -0.59465752542018890000 0.20465862751007080000
lemmas_between=mg	0.00000000000000000000 -0.05378620885312557200 -0.22148045338690281000 -0.11861273832619190000 0.29133497737348080000
lemmas_between=and	0.00000000000000000000 0.38720330595970154000 0.83234214782714844000 0.56518542766571045000 0.15575456619262695000
rels=obl	0.00000000000000000000 -1.05638241767883300000 -0.79844066500663757000 -0.51174170989543200000 -0.48713760636746883000
shared_word=make-VB	0.00000000000000000000 -0.26188017800450325000 -0.20856659201672301000 -0.25556442886590958000 -0.21825258433818817000
lemmas_before=antimicrobial	0.00000000000000000000 -0.33658279478549957000 -0.27920246543362737000 -0.29956059530377388000 -0.31946137920022011000
lemmas_before=activity	0.00000000000000000000 0.78646372258663177000 0.14441671222448349000 0.50401590764522552000 -0.32527597248554230000
lemmas_between=combination	0.00000000000000000000 0.66653044242411852000 -0.16736243944615126000 -0.05907727312296629000 -0.31081284862011671000
lemmas_between=with	0.00000000000000000000 0.59138607978820801000 2.37006533145904540000 1.20538154244422910000 0.53949612379074097000
shared_word=activity-NN	0.00000000000000000000 -1.04672455787658690000 -0.95950571075081825000 -1.07902799546718600000 -1.06813265383243560000
lemmas_before=effect	0.00000000000000000000 1.11990362405776980000 -0.56947389245033264000 -0.22999309003353119000 -0.77307903766632080000
lemmas_before=combination	0.00000000000000000000 0.25795324146747589000 0.13896848261356354000 1.49637609720230100000 -0.48711800575256348000
lemmas_between=kind	0.00000000000000000000 -0.07569891214370727500 -0.05645555916999001100 -0.05850275978446006800 -0.06437630578875541700
lemmas_after=fractional	0.00000000000000000000 0.18296634964644909000 0.00693668820895254610 -0.00353999994695186610 -0.11091786064207554000
lemmas_after=inhibitory	0.00000000000000000000 0.53117571026086807000 0.59815119579434395000 0.58643819764256477000 1.00604447722435000000
lemmas_after=concentration	0.00000000000000000000 -0.77308993041515350000 -0.82487975060939789000 -0.45338623225688934000 0.92051579058170319000
lemmas_after=index	0.00000000000000000000 -0.53957016766071320000 -0.25282037258148193000 -0.03075546026229858400 -0.29450299218297005000
lemmas_after=fici	0.00000000000000000000 -0.37892483174800873000 -0.27097674249671400000 -0.28130441904067993000 -0.29658681340515614000
lemmas_after=by	0.00000000000000000000 0.20595670118927956000 -0.37544235214591026000 -0.19072354957461357000 0.42466968670487404000
lemmas_after=checkerboard	0.00000000000000000000 -0.37848283350467682000 -0.27057587972376496000 -0.28090343251824379000 -0.29615744203329086000
lemmas_after=assay	0.00000000000000000000 -1.02451266348361970000 -0.81885974481701851000 -0.86695501953363419000 -0.88389047980308533000
lemmas_after=for	0.00000000000000000000 -0.44798494875431061000 -0.83965757489204407000 -0.78423725068569183000 -0.55510093271732330000
lemmas_after=strain	0.00000000000000000000 1.03814154863357540000 0.51140455249696970000 0.44719153642654419000 0.42441922426223755000
shared_word=investigate-VB	0.00000000000000000000 -0.86368004977703094000 -0.72695770859718323000 -0.70083584263920784000 -0.73386330157518387000
shared_word=effect-NN	0.00000000000000000000 -0.62084910273551941000 -0.42496572062373161000 -0.52041642367839813000 -0.50595459342002869000
lemmas_after=kind	0.00000000000000000000 -0.02322185039520263700 -0.01718978602002607700 -0.01816884661093354200 -0.01915391557849943600
lemmas_before=with	0.00000000000000000000 -0.46211927384138107000 0.16171297430992126000 -0.36678254604339600000 -0.91673079133033752000
lemmas_before=kind	0.00000000000000000000 0.30791332572698593000 0.02867351472377777100 -0.04719138890504837000 -0.00715183839201927190
rels=dep	0.00000000000000000000 -0.82814736664295197000 -1.48621097207069400000 -1.20968846976757050000 -1.18352986872196200000
shared_word=kind-NN	0.00000000000000000000 -0.17318493872880936000 -0.12091254806728102000 -0.12557813711464405000 -0.13134837243705988000
preposition=False	0.00000000000000000000 -0.73778349161148071000 -2.02595192193984990000 -0.59444671869277954000 -1.03260716050863270000
rels=conj	0.00000000000000000000 -1.62828478217124940000 -1.85961800813674930000 -1.26131545007228850000 -2.00062507390975950000
shared_word=ampicillin-NN	0.00000000000000000000 -0.41233506053686142000 -0.42530208081007004000 -0.39171746745705605000 -0.38603891804814339000
lemmas_after=additive	0.00000000000000000000 1.27866077423095700000 0.03506955504417419400 0.05262485146522522000 0.14361679553985596000
lemmas_after=effect	0.00000000000000000000 0.81264632940292358000 -0.17039985209703445000 -0.59026819467544556000 -0.48476085066795349000
lemmas_after=most	0.00000000000000000000 -0.08867627382278442400 -0.23752813227474689000 -0.34625635296106339000 -0.37192164361476898000
lemmas_after=instance	0.00000000000000000000 0.26712295040488243000 0.01500396896153688400 0.01445641368627548200 -0.12953690066933632000
lemmas_after=synergism	0.00000000000000000000 0.34744052588939667000 0.18864864669740200000 0.18971465632785112000 0.17094431817531586000
lemmas_after=antagonism	0.00000000000000000000 -0.03249254077672958400 -0.06814356287941336600 -0.08300016820430755600 -0.09718117490410804700
shared_word=combination-NN	0.00000000000000000000 -0.98163095116615295000 -0.84394120424985886000 -0.92443396151065826000 -0.81340153142809868000
lemmas_before=synergism	0.00000000000000000000 0.67887011170387268000 0.31374397967010736000 0.23552448302507401000 0.29604835622012615000
lemmas_after=against	0.00000000000000000000 0.58464512228965759000 0.25507236272096634000 0.55787806212902069000 0.16432781517505646000
lemmas_after=bacillus	0.00000000000000000000 0.14425180200487375000 0.00799079332500696180 -0.06581102963536977800 -0.00725484546273946760
lemmas_after=subtilis	0.00000000000000000000 0.14425171259790659000 0.00799079332500696180 -0.06581101473420858400 -0.00725484546273946760
lemmas_after=klebsiella	0.00000000000000000000 0.14425166416913271000 0.00799078959971666340 -0.06581097375601530100 -0.00725484918802976610
lemmas_after=oxytoca	0.00000000000000000000 0.14425163622945547000 0.00799079146236181260 -0.06581095699220895800 -0.00725485105067491530
rels=nsubj:pass	0.00000000000000000000 1.66220539808273320000 0.50208866596221924000 1.34606376290321350000 1.15242959558963780000
shared_word=synergism-NN	0.00000000000000000000 0.67718487977981567000 0.31237480882555246000 0.23417239636182785000 0.29468058049678802000
shared_word=observe-VB	0.00000000000000000000 -0.33761206269264221000 -0.24011605978012085000 0.47239825129508972000 0.30711087584495544000
shared_word=combine-VB	0.00000000000000000000 0.44721834361553192000 -0.08208450675010681200 -0.42660109698772430000 -0.16187581419944763000
rels_between=nsubj:pass	0.00000000000000000000 0.28715649247169495000 -0.71407273411750793000 1.43279573321342470000 0.59073906391859055000
lemmas_before=on	0.00000000000000000000 -1.46572226285934450000 -0.82617665268480778000 -0.43343681097030640000 -0.94044291973114014000
lemmas_before=basis	0.00000000000000000000 0.16925395280122757000 0.62671016156673431000 0.05145819485187530500 0.24030437134206295000
lemmas_before=number	0.00000000000000000000 -0.64118356257677078000 -0.54750551003962755000 -0.73737309873104095000 -0.55695211328566074000
lemmas_before=regular	0.00000000000000000000 -0.12300991266965866000 -0.09926345115673029800 -0.12492533028125763000 -0.10893089883029461000
lemmas_before=user	0.00000000000000000000 -0.07174039632081985500 -0.05109396644547814500 -0.05248339672107249500 -0.06005681026726961100
lemmas_before=intravenous	0.00000000000000000000 -0.05092504620552063000 0.20671135187149048000 0.83635661005973816000 0.35730806738138199000
lemmas_before=Ontario	0.00000000000000000000 -0.02033027680590748800 -0.01355360322531851100 -0.01387244852958247100 -0.01489111327100545200
lemmas_before=mortality	0.00000000000000000000 -0.02033028332516551000 -0.01355361067589910800 -0.01387245598016306800 -0.01489112072158604900
lemmas_before=rate	0.00000000000000000000 0.40708914399147034000 0.66996974218636751000 0.74392458796501160000 1.20508587360382080000
lemmas_before=such	0.00000000000000000000 -0.24754774011671543000 -0.52284604310989380000 -0.38199524581432343000 -0.21873974427580833000
lemmas_before=at	0.00000000000000000000 -0.11531528457999229000 -0.06864902749657630900 0.13360898569226265000 0.26142061129212379000
lemmas_before=least	0.00000000000000000000 0.40517757833003998000 0.54327945597469807000 0.94720003008842468000 0.64429905265569687000
lemmas_before=time	0.00000000000000000000 0.33896002173423767000 -0.26649266481399536000 0.12833791971206665000 -0.89927074313163757000
lemmas_before=as	0.00000000000000000000 0.31362650543451309000 -0.39829175919294357000 0.11174799315631390000 0.25711179524660110000
lemmas_before=high	0.00000000000000000000 0.64594842493534088000 0.42775589227676392000 -0.45599375665187836000 0.36053478717803955000
lemmas_before=general	0.00000000000000000000 0.65995347220450640000 -0.08812883030623197600 -0.31483269017189741000 -0.15227955859154463000
lemmas_before=population	0.00000000000000000000 0.22469020634889603000 0.08969655982218682800 0.05069755762815475500 0.07276064716279506700
lemmas_before=same	0.00000000000000000000 -0.22875050595030189000 -0.28298167511820793000 -0.27325419336557388000 -0.28932102397084236000
lemmas_before=age	0.00000000000000000000 -0.02020055986940860700 -0.01344189661267591900 -0.01376064762007445100 -0.01477890578098595100
lemmas_before=comparable	0.00000000000000000000 0.04199728369712829600 0.10958714032312855000 0.07618051022291183500 0.26025101542472839000
lemmas_before=to	0.00000000000000000000 -0.59623553603887558000 -0.80361522734165192000 -0.76674592494964600000 -0.55663613975048065000
lemmas_before=alcoholic	0.00000000000000000000 0.60598780214786530000 0.35680451308144256000 0.35335752321407199000 0.35142962029203773000
lemmas_after=addict	0.00000000000000000000 0.47900506854057312000 0.23158596502617002000 0.19977439567446709000 0.19775970280170441000
shared_word=basis-NN	0.00000000000000000000 -0.35031227022409439000 -0.10933654848486185000 -0.20381902903318405000 0.19254913181066513000
lemmas_before=absolute	0.00000000000000000000 -0.43090464174747467000 -0.29337961121927947000 -0.30889865942299366000 -0.32321662455797195000
lemmas_after=death	0.00000000000000000000 0.15940746665000916000 -0.09394555538892746000 -0.15428848564624786000 -0.21014286577701569000
lemmas_after=greater	0.00000000000000000000 -0.06737120449542999300 0.06617393251508474300 0.07808308349922299400 0.26009927690029144000
lemmas_after=than	0.00000000000000000000 0.61748464033007622000 -0.18213993683457375000 -0.64007722213864326000 0.08762468025088310200
lemmas_after=number	0.00000000000000000000 0.22102587111294270000 -0.01068641012534499200 -0.01578179746866226200 -0.18196789734065533000
lemmas_after=or	0.00000000000000000000 -0.33853532373905182000 -1.02471059560775760000 -0.33489039540290833000 -0.79237726330757141000
lemmas_after=user	0.00000000000000000000 -0.60045001655817032000 -0.55942719057202339000 -0.57859861105680466000 -0.58716085553169250000
lemmas_before=death	0.00000000000000000000 1.19386202096939090000 0.54008364677429199000 0.70400708913803101000 0.29690209031105042000
lemmas_before=greater	0.00000000000000000000 -0.04113590717315673800 0.18568498082458973000 0.11567506194114685000 0.65105700492858887000
lemmas_before=than	0.00000000000000000000 -0.87311716377735138000 0.62730507552623749000 -0.25318883359432220000 0.03366149216890335100
lemmas_before=or	0.00000000000000000000 -0.14649368822574615000 -0.66374480724334717000 0.16226181387901306000 -0.40274792909622192000
shared_word=number-NN	0.00000000000000000000 0.30867674201726913000 0.24782078852877021000 0.21776247024536133000 0.37888827919960022000
shared_word=death-NN	0.00000000000000000000 0.66028022766113281000 0.32727218186482787000 0.28168025985360146000 0.29220522940158844000
lemmas_before=Differential	0.00000000000000000000 -0.03231138549745082900 -0.02386350411688908900 -0.02618932956829667100 -0.02645863080397248300
lemmas_before=regulation	0.00000000000000000000 -0.14822990074753761000 -0.09725110715953633200 -0.10192043567076325000 -0.10298234969377518000
lemmas_before=tyrosine	0.00000000000000000000 -0.03231136221438646300 -0.02386348176514729900 -0.02618930721655488000 -0.02645860845223069200
lemmas_before=phosphorylation	0.00000000000000000000 -0.10948778316378593000 -0.07495027355616912200 -0.07742050290107727100 -0.08286456484347581900
lemmas_before=tumor	0.00000000000000000000 -0.77197492122650146000 -0.49822156527079642000 -0.50092429481446743000 -0.52716828137636185000
lemmas_before=cell	0.00000000000000000000 -0.61987800896167755000 -0.48716441914439201000 -0.51034450158476830000 -0.58498242497444153000
lemmas_before=by	0.00000000000000000000 -0.06133788824081420900 -1.07289621233940120000 -0.40009909123182297000 -0.42267017159610987000
lemmas_before=homodimeric	0.00000000000000000000 -0.19823262467980385000 -0.14105207030661404000 -0.14971036091446877000 -0.15980760380625725000
lemmas_before=disintegrin	0.00000000000000000000 -0.27636391669511795000 -0.19869782100431621000 -0.21187074482440948000 -0.22567609138786793000
lemmas_before=monomeric	0.00000000000000000000 -0.07813137210905551900 -0.05764568422455340600 -0.06216032244265079500 -0.06586843915283680000
shared_word=Differential-NN	0.00000000000000000000 -0.03227330558001995100 -0.02383360359817743300 -0.02615906484425067900 -0.02642744989134371300
shared_word=regulation-NN	0.00000000000000000000 -0.14804793149232864000 -0.09710796392755582900 -0.10177663620561361000 -0.10283663263544440000
shared_word=contortrostatin-NN	0.00000000000000000000 -0.01597863668575882900 -0.01184994552750140400 -0.01251585537102073400 -0.01365906652063131300
shared_word=disintegrin-NN	0.00000000000000000000 -0.00455594272352755070 -0.00327682850183919070 -0.00365193333709612490 -0.00358303563552908600
lemmas_after=to	0.00000000000000000000 -0.03652471303939819300 -0.83062022924423218000 -0.54710140824317932000 0.11145377159118652000
lemmas_after=monomeric	0.00000000000000000000 -0.11998570710420609000 -0.08330418099649250500 -0.08744773734360933300 -0.09382960945367813100
lemmas_after=disintegrin	0.00000000000000000000 -0.11998575553297997000 -0.08330423315055668400 -0.08744778949767351200 -0.09382966160774231000
lemmas_after=ability	0.00000000000000000000 -0.14181306958198547000 -0.05623027496039867400 -0.07530628517270088200 0.06224251538515090900
lemmas_after=protein	0.00000000000000000000 -0.09207992628216743500 -0.19157668948173523000 -0.61336292326450348000 0.27069930732250214000
lemmas_after=tyrosine	0.00000000000000000000 0.14003220573067665000 0.05673121567815542200 0.05101136770099401500 0.03777581825852394100
lemmas_after=phosphorylation	0.00000000000000000000 0.90313804149627686000 0.32229640334844589000 0.33341090008616447000 0.18813219666481018000
lemmas_after=tumor	0.00000000000000000000 0.34646330773830414000 0.16966686630621552000 0.15787479188293219000 0.13884764537215233000
lemmas_after=cell	0.00000000000000000000 -0.28002102673053741000 -0.48636865988373756000 -0.52071455866098404000 -0.72470006346702576000
shared_word=compare-VB	0.00000000000000000000 -0.89067189395427704000 -0.72560440376400948000 -0.86661662161350250000 -0.72502609342336655000
lemmas_after=on	0.00000000000000000000 -0.68977534770965576000 -0.14875540882349014000 -0.34622963517904282000 -0.00668102502822875980
lemmas_after=t24	0.00000000000000000000 0.30583587288856506000 0.17380456486716866000 0.17441739351488650000 0.17100093280896544000
lemmas_after=but	0.00000000000000000000 0.00871964171528816220 0.42213084921240807000 -0.29182549193501472000 -0.31721514835953712000
lemmas_after=dose	0.00000000000000000000 -0.01977807283401489300 0.76383090019226074000 1.57923668622970580000 0.11127689480781555000
lemmas_after=dependently	0.00000000000000000000 0.30553396046161652000 0.17349430033937097000 0.17410764680244029000 0.17069100169464946000
rels_between=nsubj	0.00000000000000000000 1.96195739507675170000 2.50003850460052490000 0.23610818386077881000 1.37671557441353800000
lemmas_between=effect	0.00000000000000000000 2.04280635714530940000 -0.68762984871864319000 -0.72098657488822937000 -0.96800318360328674000
lemmas_between=on	0.00000000000000000000 -1.12138682603836060000 -0.73776726424694061000 -0.16604825854301453000 -0.67326565831899643000
lemmas_between=CAS	0.00000000000000000000 0.47770115733146667000 0.27656351795303635000 0.26912551093846560000 0.27304872451350093000
lemmas_between=but	0.00000000000000000000 -0.86122702062129974000 -0.84357181005179882000 -0.91996255517005920000 -1.15569910407066350000
lemmas_after=mda	0.00000000000000000000 0.47771450877189636000 0.27657818069565110000 0.26914017321541905000 0.27306339028291404000
lemmas_after=mb	0.00000000000000000000 0.47771288454532623000 0.27657675018417649000 0.26913874270394444000 0.27306195977143943000
lemmas_after=at	0.00000000000000000000 0.28573995083570480000 0.18489989638328552000 0.23008503019809723000 -0.14789577573537827000
lemmas_after=ph	0.00000000000000000000 0.07492111623287200900 0.17095129564404488000 0.27827436476945877000 0.29005020111799240000
lemmas_after=histidine	0.00000000000000000000 -0.41068687662482262000 -0.37420050054788589000 -0.38995299115777016000 -0.46109089255332947000
lemmas_after=residue	0.00000000000000000000 -0.41068646311759949000 -0.37420008704066277000 -0.38995257765054703000 -0.46109040081501007000
lemmas_after=a.	0.00000000000000000000 -0.19843239337205887000 -0.09676528116688132300 -0.08910272456705570200 -0.05689777433872222900
shared_word=diethyl-NN	0.00000000000000000000 -0.07718132995069026900 -0.07031878561247140200 -0.09283175505697727200 -0.07915455475449562100
lemmas_before=modification	0.00000000000000000000 0.19124115630984306000 0.04195700865238905000 0.02837165445089340200 0.02121938019990921000
lemmas_after=both	0.00000000000000000000 -0.25619750469923019000 -0.24742323905229568000 -0.03422241657972335800 -0.13209113804623485000
lemmas_after=cytotoxic	0.00000000000000000000 -0.44885724037885666000 -0.37276917230337858000 -0.45844845473766327000 -0.38301698863506317000
lemmas_after=activity	0.00000000000000000000 0.10881385207176208000 -0.36723976209759712000 -0.77639347314834595000 -0.87267735600471497000
lemmas_after=toxin	0.00000000000000000000 -0.51094907522201538000 -0.45496632903814316000 -0.44746588729321957000 -0.54186093807220459000
lemmas_after=zn	0.00000000000000000000 -0.17743468284606934000 -0.15107085555791855000 -0.15033089462667704000 -0.15991138108074665000
lemmas_after=sepharose	0.00000000000000000000 -0.17743459343910217000 -0.15107076615095139000 -0.15033080521970987000 -0.15991127490997314000
lemmas_after=gel	0.00000000000000000000 -0.12050829082727432000 -0.03943566791713237800 0.14669654518365860000 -0.08824895322322845500
shared_word=modification-NN	0.00000000000000000000 -0.66761831939220428000 -0.44783624913543463000 -0.45170059055089951000 -0.45807805657386780000
lemmas_before=treatment	0.00000000000000000000 -0.22116801142692566000 0.16154721751809120000 0.77972212433815002000 -0.15491625666618347000
lemmas_between=c	0.00000000000000000000 -0.64667799323797226000 -0.57570968754589558000 -0.59699664264917374000 -0.71223574876785278000
lemmas_after=dependent	0.00000000000000000000 -0.13423293828964233000 -0.34859610348939896000 -0.39054650068283081000 -0.40699923038482666000
lemmas_after=labelling	0.00000000000000000000 -0.33343620225787163000 -0.30381589196622372000 -0.29705375526100397000 -0.38186991959810257000
lemmas_after=molecule	0.00000000000000000000 0.16354023665189743000 0.23227945156395435000 0.21826323866844177000 0.53056743741035461000
shared_word=treatment-NN	0.00000000000000000000 0.67810600996017456000 0.34217049926519394000 0.00460655987262725830 0.08524589240550994900
lemmas_between=by	0.00000000000000000000 0.58313219994306564000 -0.31553567200899124000 -0.35664448887109756000 0.54067390412092209000
lemmas_after=treatment	0.00000000000000000000 0.29508295655250549000 0.59572704136371613000 1.76415449380874630000 0.63944373279809952000
lemmas_before=histidine	0.00000000000000000000 -0.11134836450219154000 -0.09521621861495077600 -0.10242161620408297000 -0.11894052289426327000
lemmas_between=available	0.00000000000000000000 -0.11467810533940792000 -0.09785659285262227100 -0.10221112705767155000 -0.11230996437370777000
lemmas_between=for	0.00000000000000000000 -0.88260290026664734000 0.03167259693145752000 -0.06559771299362182600 -0.79413005709648132000
lemmas_after=chelation	0.00000000000000000000 -0.36230541020631790000 -0.32855499349534512000 -0.34352347254753113000 -0.38306621462106705000
lemmas_after=development	0.00000000000000000000 0.14148882403969765000 0.07154024112969636900 0.18218063563108444000 0.00568868219852447510
lemmas_after=novel	0.00000000000000000000 -0.29536126554012299000 -0.20973620982840657000 -0.21609880588948727000 -0.23516870103776455000
lemmas_after=purification	0.00000000000000000000 -0.04675394948571920400 -0.03987040370702743500 -0.04180678771808743500 -0.05012030806392431300
lemmas_after=protocol	0.00000000000000000000 -0.04675393830984830900 -0.03987039253115654000 -0.04180677654221653900 -0.05012029595673084300
lemmas_after=chromatography	0.00000000000000000000 -0.24433395639061928000 -0.20607495913282037000 -0.21418942976742983000 -0.25187903270125389000
shared_word=expose-VB	0.00000000000000000000 -0.11135105043649673000 -0.09521871409378945800 -0.10242405813187361000 -0.11894277296960354000
shared_word=histidine-NN	0.00000000000000000000 -0.29496999830007553000 -0.21503994474187493000 -0.22311794571578503000 -0.25128355622291565000
lemmas_before=available	0.00000000000000000000 -0.43652264773845673000 -0.13887672126293182000 -0.41654602438211441000 -0.39298422634601593000
lemmas_before=chelation	0.00000000000000000000 0.18327525258064270000 0.22850765613839030000 0.18438267335295677000 0.45748654007911682000
lemmas_before=development	0.00000000000000000000 -0.25206058099865913000 -0.20136740012094378000 -0.24399978667497635000 -0.22711191698908806000
lemmas_before=novel	0.00000000000000000000 -0.28499004989862442000 -0.12773524597287178000 -0.13271936401724815000 0.05862774699926376300
lemmas_before=purification	0.00000000000000000000 -0.06459735799580812500 -0.05534858693135902300 -0.06061757635325193400 -0.06882282625883817700
lemmas_before=protocol	0.00000000000000000000 -0.06459712702780962000 -0.05534835596336051800 -0.06061734538525342900 -0.06882260087877512000
shared_word=exploit-VB	0.00000000000000000000 -0.00619680300587788220 -0.00541771994903683660 -0.00628029613289982080 -0.00640536926221102480
shared_word=development-NN	0.00000000000000000000 -0.00619680300587788220 -0.00541771994903683660 -0.00628029613289982080 -0.00640536926221102480
shared_word=protocol-NN	0.00000000000000000000 -0.00619680300587788220 -0.00541771994903683660 -0.00628029613289982080 -0.00640536926221102480
lemmas_before=note	0.00000000000000000000 -0.07840190641582012200 -0.06189814256504178000 -0.06812381697818636900 -0.07450367044657468800
lemmas_before=dissolution	0.00000000000000000000 -0.12207824736833572000 -0.09267981466837227300 -0.10129029676318169000 -0.10874801129102707000
lemmas_before=aerosol	0.00000000000000000000 -0.12207863852381706000 -0.09268020954914391000 -0.10129069164395332000 -0.10874840617179871000
lemmas_before=particle	0.00000000000000000000 -0.18522767350077629000 -0.14000046276487410000 -0.14954271167516708000 -0.16721902042627335000
lemmas_after=model	0.00000000000000000000 -0.77353103458881378000 -0.61547080427408218000 -0.63132400438189507000 -0.74887578189373016000
shared_word=note-NN	0.00000000000000000000 -0.07840243168175220500 -0.06189862679457292000 -0.06812430080026388200 -0.07450416125357151000
shared_word=dissolution-NN	0.00000000000000000000 -0.07840246707201004000 -0.06189864157931879200 -0.06812431570142507600 -0.07450417615473270400
lemmas_between=model	0.00000000000000000000 -0.14901497960090637000 -0.11235151847358793000 -0.12086784094572067000 -0.13037724606692791000
rels=appos	0.00000000000000000000 -1.58890229463577270000 -1.51391807198524480000 -1.29806318879127500000 -1.69618839025497440000
lemmas_between=extract	0.00000000000000000000 -0.04963156208395957900 -0.03402791415282990800 -0.03696633013896644100 -0.03709768946282565600
lemmas_between=from	0.00000000000000000000 -0.26271667331457138000 -0.10476217418909073000 0.28950951248407364000 -0.21834076195955276000
lemmas_between=bovine	0.00000000000000000000 -0.04963152483105659500 -0.03402786199876572900 -0.03696627472527325200 -0.03709763917140662700
lemmas_between=lung	0.00000000000000000000 -0.04963150992989540100 -0.03402784709760453600 -0.03696625982411205800 -0.03709762427024543300
lemmas_after=dissolution	0.00000000000000000000 -0.17109638080000877000 -0.13349410996306688000 -0.13762943306937814000 -0.17210130766034126000
lemmas_after=rate	0.00000000000000000000 0.50626298785209656000 0.04522331804037094100 -0.21005684137344360000 0.24337860196828842000
